キャプション,種類,提出回次,番号,議案件名,審議状況,経過情報,経過情報URL,本文情報,本文情報URL,議案種類,議案提出回次,議案番号,議案件名,議案提出者,衆議院予備審査議案受理年月日,衆議院予備付託年月日／衆議院予備付託委員会,衆議院議案受理年月日,衆議院付託年月日／衆議院付託委員会,衆議院審査終了年月日／衆議院審査結果,衆議院審議終了年月日／衆議院審議結果,衆議院審議時会派態度,衆議院審議時賛成会派,衆議院審議時反対会派,参議院予備審査議案受理年月日,参議院予備付託年月日／参議院予備付託委員会,参議院議案受理年月日,参議院付託年月日／参議院付託委員会,参議院審査終了年月日／参議院審査結果,参議院審議終了年月日／参議院審議結果,公布年月日／法律番号
衆法の一覧,,190,50,幼児教育振興法案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B7A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005050.htm,衆法,190,50,幼児教育振興法案,河村　建夫君外四名,,／,,平成29年 9月28日／文部科学,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,54,行政機関の保有する情報の公開に関する法律等の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4ABA.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005054.htm,衆法,190,54,行政機関の保有する情報の公開に関する法律等の一部を改正する法律案,階　猛君外五名,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,57,性的指向又は性自認を理由とする差別の解消等の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4AE6.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005057.htm,衆法,190,57,性的指向又は性自認を理由とする差別の解消等の推進に関する法律案,西村　智奈美君外六名,,／,,平成29年 9月28日／法務,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,58,官民連携事業の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A62.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005058.htm,衆法,190,58,官民連携事業の推進に関する法律案,佐田　玄一郎君外四名,,／,,平成29年 9月28日／国土交通,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,59,チーム学校運営の推進等に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BAE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005059.htm,衆法,190,59,チーム学校運営の推進等に関する法律案,福井　照君外四名,,／,,平成29年 9月28日／文部科学,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,60,政治分野における男女共同参画の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC496E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005060.htm,衆法,190,60,政治分野における男女共同参画の推進に関する法律案,中川　正春君外十名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,190,61,公職選挙法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC49D6.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19005061.htm,衆法,190,61,公職選挙法の一部を改正する法律案,逢坂　誠二君外六名,,／,,／,／,／,,,,,／,,／,／,／,／
衆法の一覧,,192,4,労働基準法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B9A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19205004.htm,衆法,192,4,労働基準法の一部を改正する法律案,井坂　信彦君外十三名,,／,,平成29年 9月28日／厚生労働,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,192,5,第一線救急救命処置体制の整備に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A3A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19205005.htm,衆法,192,5,第一線救急救命処置体制の整備に関する法律案,青柳　陽一郎君外六名,,／,,平成29年 9月28日／安全保障,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,192,7,公職選挙法及び地方自治法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC49E2.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19205007.htm,衆法,192,7,公職選挙法及び地方自治法の一部を改正する法律案,奥野　総一郎君外五名,,／,,／,／,／,,,,,／,,／,／,／,／
衆法の一覧,,192,12,政治分野における男女共同参画の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BCE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19205012.htm,衆法,192,12,政治分野における男女共同参画の推進に関する法律案,土屋　品子君外五名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,1,畜産物の価格安定に関する法律及び独立行政法人農畜産業振興機構法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A9A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305001.htm,衆法,193,1,畜産物の価格安定に関する法律及び独立行政法人農畜産業振興機構法の一部を改正する法律案,岸本　周平君外十二名,,／,,平成29年 9月28日／農林水産,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,2,格差是正及び経済成長のために講ずべき給付付き税額控除の導入その他の税制上の措置に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B42.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305002.htm,衆法,193,2,格差是正及び経済成長のために講ずべき給付付き税額控除の導入その他の税制上の措置に関する法律案,古川　元久君外三名,,／,,平成29年 9月28日／財務金融,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,10,砂糖及びでん粉の価格調整に関する法律等の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A9E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305010.htm,衆法,193,10,砂糖及びでん粉の価格調整に関する法律等の一部を改正する法律案,岸本　周平君外十一名,,／,,平成29年 9月28日／農林水産,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,11,国家公務員法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4976.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305011.htm,衆法,193,11,国家公務員法の一部を改正する法律案,神山　洋介君外四名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,12,電波法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4AAE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305012.htm,衆法,193,12,電波法の一部を改正する法律案,武正　公一君外三名,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,13,通信・放送委員会設置法案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4AB2.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305013.htm,衆法,193,13,通信・放送委員会設置法案,武正　公一君外三名,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,15,政治資金規正法及び租税特別措置法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC49EA.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305015.htm,衆法,193,15,政治資金規正法及び租税特別措置法の一部を改正する法律案,岡田　克也君外二名,,／,,／,／,／,,,,,／,,／,／,／,／
衆法の一覧,,193,16,航空機強取等防止措置に係る体制の強化のための施策の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A5A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305016.htm,衆法,193,16,航空機強取等防止措置に係る体制の強化のための施策の推進に関する法律案,高木　義明君外八名,,／,,平成29年 9月28日／国土交通,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,17,組織的な犯罪の処罰及び犯罪収益の規制等に関する法律の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B0E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305017.htm,衆法,193,17,組織的な犯罪の処罰及び犯罪収益の規制等に関する法律の一部を改正する法律案,階　猛君外二名,,／,,平成29年 9月28日／法務,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,22,政治資金規正法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC49EE.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305022.htm,衆法,193,22,政治資金規正法の一部を改正する法律案,奥野　総一郎君外四名,,／,,／,／,／,,,,,／,,／,／,／,／
衆法の一覧,,193,23,公文書等の管理に関する法律の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC497A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305023.htm,衆法,193,23,公文書等の管理に関する法律の一部を改正する法律案,今井　雅人君外八名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,24,ギャンブル等依存症対策基本法案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC497E.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305024.htm,衆法,193,24,ギャンブル等依存症対策基本法案,中谷　元君外五名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,25,教育に係る経済的負担の軽減を図るための学校教育の無償化等の推進に関する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BD6.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305025.htm,衆法,193,25,教育に係る経済的負担の軽減を図るための学校教育の無償化等の推進に関する法律案,平野　博文君外四名,,／,,平成29年 9月28日／文部科学,／審査未了,／,,,,,／,,／,／,／,／
衆法の一覧,,193,26,ギャンブル依存症対策基本法案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4982.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19305026.htm,衆法,193,26,ギャンブル依存症対策基本法案,長妻　昭君外八名,,／,,平成29年 9月28日／内閣,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,189,69,労働基準法等の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BBA.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g18909069.htm,閣法,189,69,労働基準法等の一部を改正する法律案,内閣,,／,,平成29年 9月28日／厚生労働,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,190,33,人事訴訟法等の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B22.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19009033.htm,閣法,190,33,人事訴訟法等の一部を改正する法律案,内閣,,／,,平成29年 9月28日／法務,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,192,16,商法及び国際海上物品運送法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B2A.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19209016.htm,閣法,192,16,商法及び国際海上物品運送法の一部を改正する法律案,内閣,,／,,平成29年 9月28日／法務,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,193,34,精神保健及び精神障害者福祉に関する法律の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BBE.htm,本文及び修正案,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19309034.htm,閣法,193,34,精神保健及び精神障害者福祉に関する法律の一部を改正する法律案,内閣,,／,,平成29年 9月28日／厚生労働,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,193,49,水道法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BC2.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19309049.htm,閣法,193,49,水道法の一部を改正する法律案,内閣,,／,,平成29年 9月28日／厚生労働,／審査未了,／,,,,,／,,／,／,／,／
閣法の一覧,,193,50,旅館業法の一部を改正する法律案,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4BC6.htm,本文,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/honbun/g19309050.htm,閣法,193,50,旅館業法の一部を改正する法律案,内閣,,／,,平成29年 9月28日／厚生労働,／審査未了,／,,,,,／,,／,／,／,／
承諾の一覧,,193,,平成二十八年度一般会計熊本地震復旧等予備費使用総調書及び各省各庁所管使用調書（その１）,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A3E.htm,,,承諾,193,,平成二十八年度一般会計熊本地震復旧等予備費使用総調書及び各省各庁所管使用調書（その１）,内閣,,／,,平成29年 9月28日／決算行政監視,／審査未了,／,,,,,／,,／,／,／,／
承諾の一覧,,193,,平成二十八年度一般会計予備費使用総調書及び各省各庁所管使用調書（その１）,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A42.htm,,,承諾,193,,平成二十八年度一般会計予備費使用総調書及び各省各庁所管使用調書（その１）,内閣,,／,,平成29年 9月28日／決算行政監視,／審査未了,／,,,,,／,,／,／,／,／
承諾の一覧,,193,,平成二十八年度一般会計予備費使用総調書及び各省各庁所管使用調書（その２）,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A46.htm,,,承諾,193,,平成二十八年度一般会計予備費使用総調書及び各省各庁所管使用調書（その２）,内閣,,／,,平成29年 9月28日／決算行政監視,／審査未了,／,,,,,／,,／,／,／,／
承諾の一覧,,193,,平成二十八年度特別会計予算総則第二十条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4A4A.htm,,,承諾,193,,平成二十八年度特別会計予算総則第二十条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書,内閣,,／,,平成29年 9月28日／決算行政監視,／審査未了,／,,,,,／,,／,／,／,／
決算その他,ＮＨＫ決算,185,,日本放送協会平成二十四年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B56.htm,,,ＮＨＫ決算,185,,日本放送協会平成二十四年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,内閣,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
決算その他,ＮＨＫ決算,187,,日本放送協会平成二十五年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B5A.htm,,,ＮＨＫ決算,187,,日本放送協会平成二十五年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,内閣,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
決算その他,ＮＨＫ決算,190,,日本放送協会平成二十六年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B5E.htm,,,ＮＨＫ決算,190,,日本放送協会平成二十六年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,内閣,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
決算その他,ＮＨＫ決算,192,,日本放送協会平成二十七年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,未了,経過,https://www.shugiin.go.jp/internet/itdb_gian.nsf/html/gian/keika/1DC4B62.htm,,,ＮＨＫ決算,192,,日本放送協会平成二十七年度財産目録、貸借対照表、損益計算書、資本等変動計算書及びキャッシュ・フロー計算書,内閣,,／,,平成29年 9月28日／総務,／審査未了,／,,,,,／,,／,／,／,／
